v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,Builtin,5,6079,0x338e9a3142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,6095,0x338e9a314420,2296,"RecordWriteStub"
code-creation,Stub,3,6112,0x338e9a314d20,2292,"RecordWriteStub"
code-creation,Stub,3,6127,0x338e9a315620,2254,"RecordWriteStub"
code-creation,Stub,3,6143,0x338e9a315f00,2292,"RecordWriteStub"
code-creation,Handler,4,6154,0x338e9a316800,256,"An IC handler from the snapshot"
code-creation,Stub,3,6166,0x338e9a316900,2291,"RecordWriteStub"
code-creation,Stub,3,6177,0x338e9a317200,980,"RecordWriteStub"
code-creation,Stub,3,6186,0x338e9a3175e0,2238,"RecordWriteStub"
code-creation,Stub,3,6197,0x338e9a317ea0,2266,"RecordWriteStub"
code-creation,Stub,3,6209,0x338e9a318780,189,"DoubleToIStub"
code-creation,Stub,3,6220,0x338e9a318840,2270,"RecordWriteStub"
code-creation,Handler,4,6231,0x338e9a319120,308,"An IC handler from the snapshot"
code-creation,Stub,3,6243,0x338e9a319260,2280,"RecordWriteStub"
code-creation,Stub,3,6252,0x338e9a319b60,2265,"RecordWriteStub"
code-creation,Stub,3,6260,0x338e9a31a440,2229,"RecordWriteStub"
code-creation,Stub,3,6269,0x338e9a31ad00,1412,"RecordWriteStub"
code-creation,Stub,3,6277,0x338e9a31b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,6284,0x338e9a31bbc0,978,"RecordWriteStub"
code-creation,Stub,3,6293,0x338e9a31bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,6304,0x338e9a31c880,2266,"RecordWriteStub"
code-creation,Stub,3,6312,0x338e9a31d160,2296,"RecordWriteStub"
code-creation,Stub,3,6321,0x338e9a31da60,978,"RecordWriteStub"
code-creation,Stub,3,6332,0x338e9a31de40,2250,"RecordWriteStub"
code-creation,Stub,3,6345,0x338e9a31e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,6355,0x338e9a31e900,183,"DoubleToIStub"
code-creation,Stub,3,6367,0x338e9a31e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,6377,0x338e9a31f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,6386,0x338e9a31fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,6396,0x338e9a3204a0,2242,"RecordWriteStub"
code-creation,Stub,3,6404,0x338e9a320d80,980,"RecordWriteStub"
code-creation,Handler,4,6411,0x338e9a321160,780,"An IC handler from the snapshot"
code-creation,Stub,3,6427,0x338e9a321480,2265,"RecordWriteStub"
code-creation,Stub,3,6440,0x338e9a321d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,6451,0x338e9a321f60,2292,"RecordWriteStub"
code-creation,Stub,3,6463,0x338e9a322860,2269,"RecordWriteStub"
code-creation,Stub,3,6474,0x338e9a323140,974,"RecordWriteStub"
code-creation,Stub,3,6486,0x338e9a323520,2280,"RecordWriteStub"
code-creation,Stub,3,6497,0x338e9a323e20,2275,"RecordWriteStub"
code-creation,Stub,3,6509,0x338e9a324720,2296,"RecordWriteStub"
code-creation,Stub,3,6520,0x338e9a325020,2254,"RecordWriteStub"
code-creation,Stub,3,6532,0x338e9a325900,2254,"RecordWriteStub"
code-creation,Stub,3,6542,0x338e9a3261e0,591,"StringAddStub"
code-creation,Stub,3,6552,0x338e9a326440,1872,"StringAddStub"
code-creation,Builtin,5,6563,0x338e9a326ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,6576,0x338e9a326ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,6585,0x338e9a327440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,6593,0x338e9a327540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,6605,0x338e9a3276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,6617,0x338e9a327800,2238,"RecordWriteStub"
code-creation,Stub,3,6629,0x338e9a3280c0,2300,"RecordWriteStub"
code-creation,Stub,3,6639,0x338e9a3289c0,2245,"RecordWriteStub"
code-creation,Stub,3,6651,0x338e9a3292a0,2291,"RecordWriteStub"
code-creation,Stub,3,6670,0x338e9a329ba0,2270,"RecordWriteStub"
code-creation,Stub,3,6698,0x338e9a32a480,2254,"RecordWriteStub"
tick,0x7fff7fdb5592,6726,0,0x0,4
code-creation,Stub,3,6751,0x338e9a32ad60,2285,"RecordWriteStub"
code-creation,Handler,4,6796,0x338e9a32b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,6811,0x338e9a32b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,6824,0x338e9a32baa0,2296,"RecordWriteStub"
code-creation,Stub,3,6839,0x338e9a32c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,6852,0x338e9a32cc60,2254,"RecordWriteStub"
code-creation,Stub,3,6864,0x338e9a32d540,1391,"RecordWriteStub"
code-creation,Stub,3,6875,0x338e9a32dac0,2242,"RecordWriteStub"
code-creation,Stub,3,6885,0x338e9a32e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,6894,0x338e9a32eca0,183,"DoubleToIStub"
code-creation,Stub,3,6904,0x338e9a32ed60,2266,"RecordWriteStub"
code-creation,Stub,3,6914,0x338e9a32f640,2308,"RecordWriteStub"
code-creation,Handler,4,6926,0x338e9a32ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,6933,0x338e9a330280,256,"An IC handler from the snapshot"
code-creation,Stub,3,6944,0x338e9a330380,2238,"RecordWriteStub"
code-creation,Stub,3,6958,0x338e9a330c40,2266,"RecordWriteStub"
code-creation,Handler,4,6968,0x338e9a331520,296,"An IC handler from the snapshot"
code-creation,Stub,3,6979,0x338e9a331660,1412,"RecordWriteStub"
code-creation,Stub,3,6991,0x338e9a331c00,2269,"RecordWriteStub"
code-creation,Stub,3,7000,0x338e9a3324e0,2250,"RecordWriteStub"
code-creation,Stub,3,7012,0x338e9a332dc0,3405,"SubStringStub"
code-creation,Stub,3,7024,0x338e9a333b20,183,"DoubleToIStub"
code-creation,Stub,3,7036,0x338e9a333be0,387,"CreateWeakCellStub"
code-creation,Handler,4,7047,0x338e9a333d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,7057,0x338e9a334040,1416,"RecordWriteStub"
code-creation,Stub,3,7065,0x338e9a3345e0,2257,"RecordWriteStub"
code-creation,Stub,3,7075,0x338e9a334ec0,365,"CEntryStub"
code-creation,Stub,3,7086,0x338e9a335040,2238,"RecordWriteStub"
code-creation,Stub,3,7099,0x338e9a335900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,7111,0x338e9a335ae0,2272,"RecordWriteStub"
code-creation,Stub,3,7123,0x338e9a3363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,7135,0x338e9a336500,357,"MathPowStub"
code-creation,Handler,4,7144,0x338e9a336680,744,"An IC handler from the snapshot"
code-creation,Stub,3,7155,0x338e9a336980,427,"CallApiGetterStub"
code-creation,Stub,3,7167,0x338e9a336b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,7180,0x338e9a336c80,2276,"RecordWriteStub"
code-creation,Stub,3,7193,0x338e9a337580,2284,"RecordWriteStub"
code-creation,Stub,3,7201,0x338e9a337e80,2254,"RecordWriteStub"
code-creation,Stub,3,7211,0x338e9a338760,615,"StringAddStub"
code-creation,Stub,3,7225,0x338e9a3389e0,375,"NumberToStringStub"
code-creation,Stub,3,7237,0x338e9a338b60,980,"RecordWriteStub"
code-creation,Stub,3,7247,0x338e9a338f40,2263,"RecordWriteStub"
code-creation,Handler,4,7259,0x338e9a339820,296,"An IC handler from the snapshot"
code-creation,Stub,3,7270,0x338e9a339960,2307,"RecordWriteStub"
code-creation,Stub,3,7279,0x338e9a33a280,2254,"RecordWriteStub"
code-creation,Stub,3,7290,0x338e9a33ab60,185,"DoubleToIStub"
code-creation,Stub,3,7302,0x338e9a33ac20,2283,"RecordWriteStub"
code-creation,Stub,3,7314,0x338e9a33b520,978,"RecordWriteStub"
code-creation,Stub,3,7335,0x338e9a33b900,2257,"RecordWriteStub"
code-creation,Stub,3,7346,0x338e9a33c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,7361,0x338e9a33cae0,2241,"RecordWriteStub"
code-creation,Stub,3,7373,0x338e9a33d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,7385,0x338e9a33dcc0,972,"RecordWriteStub"
code-creation,Stub,3,7397,0x338e9a33e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,7408,0x338e9a33e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,7421,0x338e9a33eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,7432,0x338e9a33ee00,974,"RecordWriteStub"
code-creation,Stub,3,7443,0x338e9a33f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,7454,0x338e9a33fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,7466,0x338e9a33fc00,2242,"RecordWriteStub"
code-creation,Stub,3,7479,0x338e9a3404e0,2241,"RecordWriteStub"
code-creation,Stub,3,7510,0x338e9a340dc0,980,"RecordWriteStub"
code-creation,Stub,3,7523,0x338e9a3411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,7536,0x338e9a341280,2266,"RecordWriteStub"
code-creation,Stub,3,7546,0x338e9a341b60,183,"DoubleToIStub"
code-creation,Stub,3,7557,0x338e9a341c20,2241,"RecordWriteStub"
code-creation,Stub,3,7567,0x338e9a342500,986,"RecordWriteStub"
code-creation,Stub,3,7579,0x338e9a3428e0,2242,"RecordWriteStub"
code-creation,Stub,3,7590,0x338e9a3431c0,2269,"RecordWriteStub"
code-creation,Stub,3,7600,0x338e9a343aa0,2270,"RecordWriteStub"
code-creation,Stub,3,7611,0x338e9a344380,2270,"RecordWriteStub"
code-creation,Stub,3,7626,0x338e9a344c60,2253,"RecordWriteStub"
code-creation,Stub,3,7639,0x338e9a345540,2311,"RecordWriteStub"
code-creation,Stub,3,7655,0x338e9a345e60,2326,"RecordWriteStub"
code-creation,Stub,3,7667,0x338e9a346780,365,"CEntryStub"
code-creation,Stub,3,7678,0x338e9a346900,2254,"RecordWriteStub"
code-creation,Stub,3,7688,0x338e9a3471e0,2275,"RecordWriteStub"
code-creation,Stub,3,7701,0x338e9a347ae0,2238,"RecordWriteStub"
code-creation,Stub,3,7714,0x338e9a3483a0,2308,"RecordWriteStub"
code-creation,Stub,3,7739,0x338e9a348cc0,2284,"RecordWriteStub"
tick,0x7fff7fdb5592,7763,0,0x0,4
code-creation,Stub,3,7792,0x338e9a3495c0,565,"CEntryStub"
code-creation,Stub,3,7806,0x338e9a349800,2300,"RecordWriteStub"
code-creation,Stub,3,7820,0x338e9a34a100,2253,"RecordWriteStub"
code-creation,Stub,3,7831,0x338e9a34a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,7842,0x338e9a34b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,7862,0x338e9a34b360,124,"ReturnReceiver"
code-creation,Builtin,5,7873,0x338e9a34b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,7891,0x338e9a34b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,7903,0x338e9a34b760,335,"CreateIterResultObject"
code-creation,Builtin,5,7915,0x338e9a34b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,7927,0x338e9a34bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,7964,0x338e9a34bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,7988,0x338e9a34c3a0,200,"ToBoolean"
code-creation,Builtin,5,8023,0x338e9a34c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,8040,0x338e9a34d540,448,"StringEqual"
code-creation,Builtin,5,8053,0x338e9a34d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,8066,0x338e9a34ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,8080,0x338e9a34ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,8093,0x338e9a34f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,8105,0x338e9a34fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,8121,0x338e9a350240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,8132,0x338e9a350440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,8144,0x338e9a350820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,8157,0x338e9a350900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,8168,0x338e9a350d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,8184,0x338e9a351100,134,"Illegal"
code-creation,Builtin,5,8196,0x338e9a3511a0,134,"ObjectAssign"
